Timestamp,圧力指定値,圧力実績値,圧力スイッチ
2025-09-19 00:03:49,0.000,-1.714,0
2025-09-19 00:03:50,0.000,0.537,0
2025-09-19 00:03:51,0.000,0.841,0
2025-09-19 00:03:52,0.000,1.625,0
2025-09-19 00:03:53,0.000,1.581,0
2025-09-19 00:03:54,0.000,-2.067,0
2025-09-19 00:03:55,0.000,-1.407,0
2025-09-19 00:03:56,0.000,0.773,0
2025-09-19 00:03:57,0.000,0.771,0
2025-09-19 00:03:58,0.000,0.773,0
2025-09-19 00:03:59,0.000,5.779,0
2025-09-19 00:04:00,0.000,0.856,0
2025-09-19 00:04:01,0.000,1.703,0
2025-09-19 00:04:02,0.000,1.431,0
2025-09-19 00:04:03,0.000,0.977,0
2025-09-19 00:04:04,0.000,-0.473,0
2025-09-19 00:04:05,0.000,1.138,0
2025-09-19 00:04:06,0.000,-1.159,0
2025-09-19 00:04:07,0.000,-0.355,0
2025-09-19 00:04:08,0.000,-0.728,0
2025-09-19 00:04:09,0.000,0.123,0
2025-09-19 00:04:10,0.000,3.472,0
2025-09-19 00:04:11,0.000,-2.801,0
2025-09-19 00:04:12,0.000,1.029,0
2025-09-19 00:04:13,0.000,-2.419,0
2025-09-19 00:04:14,0.000,-0.708,0
2025-09-19 00:04:15,0.000,1.633,0
2025-09-19 00:04:16,0.000,0.096,0
2025-09-19 00:04:17,0.000,-1.617,0
2025-09-19 00:04:18,0.000,-1.073,0
2025-09-19 00:04:19,0.000,1.019,0
2025-09-19 00:04:20,0.000,-1.096,0
2025-09-19 00:04:21,0.000,0.325,0
2025-09-19 00:04:22,0.000,0.068,0
2025-09-19 00:04:23,0.000,-0.977,0
2025-09-19 00:04:24,0.000,3.216,0
2025-09-19 00:04:25,0.000,0.951,0
2025-09-19 00:04:26,0.000,-3.038,0
2025-09-19 00:04:27,0.000,0.280,0
2025-09-19 00:04:28,0.000,-0.993,0
2025-09-19 00:04:29,0.000,1.279,0
2025-09-19 00:04:30,0.000,-1.189,0
2025-09-19 00:04:31,0.000,-0.172,0
2025-09-19 00:04:32,0.000,0.757,0
2025-09-19 00:04:33,0.000,1.299,0
2025-09-19 00:04:34,0.000,-1.800,0
2025-09-19 00:04:35,0.000,-0.502,0
2025-09-19 00:04:36,0.000,-0.712,0
2025-09-19 00:04:37,0.000,-0.980,0
2025-09-19 00:04:38,0.000,2.648,0
2025-09-19 00:04:39,0.000,0.607,0
2025-09-19 00:04:40,0.000,-1.891,0
2025-09-19 00:04:41,0.000,1.377,0
2025-09-19 00:04:42,0.000,3.183,0
2025-09-19 00:04:43,0.000,1.549,0
2025-09-19 00:04:44,0.000,-2.279,0
2025-09-19 00:04:45,0.000,-0.726,0
2025-09-19 00:04:46,0.000,1.900,0
2025-09-19 00:04:47,0.000,-1.062,0
2025-09-19 00:04:48,0.000,0.666,0
2025-09-19 00:04:49,0.000,1.162,0
2025-09-19 00:04:50,0.000,-1.390,0
2025-09-19 00:04:51,0.000,-0.089,0
2025-09-19 00:04:52,0.000,-4.862,0
2025-09-19 00:04:53,0.000,-1.537,0
2025-09-19 00:04:54,0.000,-0.379,0
2025-09-19 00:04:55,0.000,-1.872,0
2025-09-19 00:04:56,0.000,2.449,0
2025-09-19 00:04:57,0.000,-2.145,0
2025-09-19 00:04:58,0.000,-0.660,0
2025-09-19 00:04:59,0.000,0.196,0
2025-09-19 00:05:00,100.000,2.162,1
2025-09-19 00:05:01,100.000,-2.154,1
2025-09-19 00:05:02,100.000,0.022,1
2025-09-19 00:05:03,100.000,0.033,1
2025-09-19 00:05:04,100.000,-1.446,1
2025-09-19 00:05:05,100.000,-0.464,1
2025-09-19 00:05:06,100.000,-0.072,1
2025-09-19 00:05:07,100.000,-0.958,1
2025-09-19 00:05:08,100.000,-0.662,1
2025-09-19 00:05:09,100.000,-1.107,1
2025-09-19 00:05:10,100.000,-0.716,1
2025-09-19 00:05:11,100.000,0.421,1
2025-09-19 00:05:12,100.000,2.716,1
2025-09-19 00:05:13,100.000,0.316,1
2025-09-19 00:05:14,100.000,3.452,1
2025-09-19 00:05:15,100.000,-0.166,1
2025-09-19 00:05:16,100.000,-0.361,1
2025-09-19 00:05:17,100.000,0.594,1
2025-09-19 00:05:18,100.000,0.897,1
2025-09-19 00:05:19,100.000,-0.217,1
2025-09-19 00:05:20,100.000,-0.486,1
2025-09-19 00:05:21,100.000,-1.128,1
2025-09-19 00:05:22,100.000,-1.786,1
2025-09-19 00:05:23,100.000,-0.155,1
2025-09-19 00:05:24,100.000,0.412,1
2025-09-19 00:05:25,100.000,-0.710,1
2025-09-19 00:05:26,100.000,0.781,1
2025-09-19 00:05:27,100.000,1.086,1
2025-09-19 00:05:28,100.000,2.088,1
2025-09-19 00:05:29,100.000,2.615,1
2025-09-19 00:05:30,100.000,20.848,1
2025-09-19 00:05:31,100.000,35.839,1
2025-09-19 00:05:32,100.000,49.792,1
2025-09-19 00:05:33,100.000,60.749,1
2025-09-19 00:05:34,100.000,68.568,1
2025-09-19 00:05:35,100.000,75.030,1
2025-09-19 00:05:36,100.000,81.941,1
2025-09-19 00:05:37,100.000,84.665,1
2025-09-19 00:05:38,100.000,88.553,1
2025-09-19 00:05:39,100.000,90.539,1
2025-09-19 00:05:40,100.000,92.105,1
2025-09-19 00:05:41,100.000,95.332,1
2025-09-19 00:05:42,100.000,97.504,1
2025-09-19 00:05:43,100.000,99.223,1
2025-09-19 00:05:44,100.000,101.337,1
2025-09-19 00:05:45,100.000,101.101,1
2025-09-19 00:05:46,100.000,101.904,1
2025-09-19 00:05:47,100.000,101.058,1
2025-09-19 00:05:48,100.000,101.332,1
2025-09-19 00:05:49,100.000,100.871,1
2025-09-19 00:05:50,100.000,100.842,1
